0,1570563386945,1570563473708,ATSJFCQI9H9DEDUJJBHJZACKFSSL9CQMSFOIUFAJKQZOMTSHMQWZIATSFUVY9PMVQUVESUPK9WMXVTJGA
1,1570563473708,1570563581038,TXMTDOLQBI9JFNIKJOWXORFRIXAMXWTKMTQAOJTLFWZJTNHRBNNTIZNB9KMXXWMD9ZHQB9TCVHCKLAUAD
2,1570563581038,1570563686399,KWESNRJPKHWSSZLVDRUWYSXFEIA9DKYDANLSMNSPAGCJIFAOYEPAZJCZCOYTBVJTXDSUCBZKDRCBABZII
3,1570563686399,1570563798951,YBM9ECNF9OIXXSLUEKAWVSCBVUPUPZHRKAFPZAPERVSSGLMVOWXHDOKHELXAMPVGTMJKQ9PVQTMCRFLAH
4,1570563798951,1570563895098,UCPC9JZURQJPCNIIZWCCPZPAFAESCSTSTELCCPRUKHSNXHVBOXCKSNLYCYPMGMTORGULSRGZTJQGSHLDI
5,1570563895099,1570563958376,YIMZBTNBAMIWWLGSVHTPLENRVUQKFF9RQTEGVKYFJPDRHRRW9DPIFB9WRGZRWUQZTUPMIDTEGTVEVLEFT
6,1570563958377,1570564045869,JFFIRXVQBT9WWDBYRYYIWZCSAJTWUUVYIGDDZUBKOZIAAPDZPWAOVGU9FFMLDLPAHXACIAMRMSXKHNQHA
7,1570564045869,1570564115209,RXZYJKBFLUNBPNYYXVFNQUFRVOMHKYJTMMEYRVCJRXJICOXFPI9YOVCMPQXLAG99DFPUJQDTPSVXOLVYO
8,1570564115209,1570564182421,V9XETJIWAFRXQT9OQPSCCCCNQWZVEFWLAMTR9PLJQX9WHLFNRKZZKVXKMHGYIKTOOQGAXTMAYOGJBMHHQ
9,1570564182421,1570564336544,GSCOPTVWMZNGRAZJPJNTDPQBCPLXAWVXQZA9WOMMCS9XTO9WYMQJFSPTS9EXMJAEN9SIYNJFQMFCBWZQW
10,1570564336544,1570564404614,VJIYJSKGNPOJHEEMUAUPVSZYYSWWZYKFDXXIRUMTPPHJRPOSRLSNKALSSQZKMDJEHIKTURBUGX9LFUNLX
11,1570564404615,1570564505107,DLPGUJLILLARAQXCREGBAANXACKMITGSJZSMGWODJJFGXLVILJDGOLZWQEGLOHLTMEEYGIYIDFVWNVLZV
12,1570564505107,1570564575601,9CUSIVHPIUDTWQIFFSAVVPS9OMWWKE9JTSCMEKBZVRPVVPWBUDKSBGE9RADTXZHPGVGZODFEJS9KTJ9CC
13,1570564575601,1570564597724,LBC9ZFAKIBUWNTDJBANPVDCCYWYDLV9HUPAXY9MYEQWECVYMPEJCAOE9CFVUOADHHYVRK9QTPTIYBXBJR
14,1570564597724,1570564694373,YUSCTEWRJLTGLCOJQTKMDDKJPDFM9LLX9TNRGFVVZVZPERDNFJXETYDG9X9YDWYGVXHGLF9ALWO9YCUEE
15,1570564694373,1570564780711,MVSTOMQUFGSLODSXZMLMRRDOEBEFNWSCGONSFZIZRKWLRKIAZHZKTISRPIFDICPTUHZNZICAEBYXUSAMX
16,1570564780711,1570564885508,PALZVRMHGOS9FFRTJARBAVQTABTISCAPO9CRBML9AXQYGSQP9DBEYNSKYHNC9EHGPSR99KLRELBCVRBMO
17,1570564885508,1570564975576,VGRAYBZPUMXOGVVECLYOPWHOXMBOVGRYJOCRPHHXWNFOFMGZWCFBXLEKH9JOZ9DCDSNMYHWDMZVPBSNZL
18,1570564975577,1570565109544,LXMWUWTHEMMHJTVPUUSBFFBRELTRTOGSMYLRCAWMYBPSLGELTOZJHHSGMQUJPVKDPVGC9VROENLZ9DGFE
19,1570565109544,1570565200406,TVI9TZDDFLKOIATNPKWJUGTBHCFISQFXCHLJ9MRXCUBILQRMDTPRYPMAXGAJMDKSJPJSASGRMQVX9PFAN
20,1570565200406,1570565324502,YAEWUBLLKFIEGXNOGAXGSAKTCOWT9OHQMHJX9AAYLCEPCYWL9KA9EKKCYMXQHGY9P9HJYBGELGTMBMRNM
21,1570565324502,1570565467701,BJJRGH9YJZUMRJUFHETLUJWFIZMSMHUUVDEEBWEURYXKFAPWFVHIHNTLBFPLOZRLNZRHFOADRG9WOMVGO
22,1570565467701,1570565555357,ZZKCVRYYSMSQFDJZ9LGBBFOCPTVJKLA9UWLBETCVUHKHBRAMXSWNJ9GHLCMHDSRANLRJXALPQPCMPGUSK
23,1570565555358,1570565580904,NSPIFURTBRZDPWCTOZDVK9PRFEUQOOZMFMHFNDPUA9FLICFQLTZGTCZTUKLC9VJC9DSZHAHDIUKWJUFFC
24,1570565580904,1570565683165,HDAOTIHIJIUUDOGRWVJZIXYGBTEHMC9QOTROBFIBSEZCKZYTGEJQERNLMMNMVJLBQTMTTEHTDRZBRHSU9
25,1570565683165,1570565721252,VEOKGZWWYPWQEBWFFJQPZBIHBUA9VJZZCPKKANFKUKGQTFBPIJQFZZHFBWKWVDEKZULZIJBFETDXYCZPP
26,1570565721252,1570565856373,DMALJSKYURSC9TP9Z9LAXOMJEXIZGPKO9OKGWPOEQOEIKPOZALLKOAMYOQAZHHVTUGDRCTGRPQA9CJZQF
27,1570565856373,1570565914629,HHFXGVCIMDZYVQLGDOAHWBBLPOJYCSCABSQPQERVHDPJQUKA9LPFYEYCF9ZITWLXMXNUZW9DYC9HQVMLN
28,1570565914629,1570566021874,TUGAMSUGSULKUNXIOMJOJCROKOMGAWJDFMJEWZNWPGBYFFCBS9GYGPFOICEFSKYCMUEFORGQDVLLNPPLP
29,1570566021874,1570566107287,XYKEWXS9SWYHI9WUPTXGZEBO9DDV9HVXJMPFTSMMWVVVLGIKXG9MRVUVVRXDVJTONOWANMHHK9ESNXTNV
30,1570566107287,1570566237142,RZRIAMTPPOJMAEPHLYTSRARQ9EFGTEEFSP9WZESMC9UASDYDBKCTWUQQCTTFICWNLHDBKBLAQQPGC9AGV
31,1570566237142,1570566356512,VFBWRILVDUODRBRRQZKAGRWJHBIDEXMOQEZVNZUFOO9SFUIJRXWYOXHU9OMOZMABTLBBRLUPSMTVJFISM
32,1570566356513,1570566417978,9YOFHKOBPK9JAJGWSWPUYQRSMCJOKDTCECCKMS9GCVMFPS9QVCZEJGG99BSIZM9QAKVYXQQROMJFJN9RU
33,1570566417978,1570566540426,UUUFLJITXRRDELWLETQKAZDEQUBFEDNUXFVGKJC9MYIWU9AFMWR9ILZXHWQQJSPDEITDZYIEKVWELPOFP
34,1570566540427,1570566713615,TCCLIEYBDVKNXPYFAYBURYSJKKJZHOTRNJPNBJTFDGRWAARLYNEHRUZHEGEXEP9BYUJMFNXTCIEJNDTPS
35,1570566713615,1570566835922,DTRVNLGDGPHIBELOHAVAIWLICUBTCQPSQXUKCYYJCK9L9VCHOXTDIVIJETQJDAORDQWN9BFAQHGPVZAST
36,1570566835922,1570566896800,WVJMIEAHBUJJAEPQMVQYFZSMCYMJXIWLHQBGLRDOVTHVUKYFFZYIWKKEEYLBX9JODHUYOHVVDXBFDYHTR
37,1570566896800,1570567013139,IRUZDNXFZLRCNVMVAXEMQVKEAVMWOMSSJIWEJEF9IEWNZ9WIDVYD9ZHRERJFYSSNENIFQKNJYKEDGKZWS
38,1570567013140,1570567098306,VUQXHPENFHKYBLLFNAZAPICSXJKTCQNBYSJKAMDIOMNOYZZASYCWZRDOTUHFZJUQZXWNJJGWMBYIYHQNK
39,1570567098306,1570567193361,IYHIBGOWCTUVXOFFCZSPU9UUGIJNAIJJHQOARSCXNUAJMQTIGBNMJJUFBWVZALRDHYXFQQHBEMXYVDAYB
40,1570567193361,1570567246496,TR9WUCCSPYKXABWPMIIDKKBGIUSORARXJBO9GITDWUGVNZSAISLJPGXLGWDLCHDCPWRNWTLGHXEADAZYJ
41,1570567246496,1570567304755,IZ99NQPILEOBTIJYFRZFNOTHSUJKNNBNZLMVDXPZONVBDGAHRVUTXMAQVAVFHNRXPMGKIPHNBYZTMRGLB
42,1570567304755,1570567374534,XZSDMASYQ9FEUJATNQPXIOP9HFYCF9SJBNNPNUEJQV9EIPNEHNIMSXBVXZYWQKICFWGU9MXPNATCKHDDX
43,1570567374535,1570567450728,PXKKC9WVPSJJJEGKBJFPGGWRSLWNNQI9DMVZPWFDGVMPY9VKTDUNDRACTJMLKVPUCYVQWEYESJGX9KJQT
44,1570567450728,1570567514028,UEJJDKBVKLYEQ9YB9U9HASSKHVWTXENTKDONLADHFZABQDQAHFXCYPQTDLMFYLSPIUEFJLJZF9YCUQLPK
45,1570567514028,1570567583988,AYENYYWTXGAFKLTBXJGDARGKQ9PXISRFXRH9UZXSWGAEFF9QOWLBSLFXXQS9GGVYBHRLSAGSKOYHYQVSP
46,1570567583988,1570567755764,QDBAOEKEYTLFQGO9LGUXFYVOCRPZSPGWKQSFARQEQQZSJGSTDACFAWNRDHKMPSKWOO9ZJZHZBJQS9PPBD
47,1570567755764,1570567865400,HJZQWJDBQRKQHBEQGKNUCZOY9QACRTSQNTKJYRWQDBWVFFEDFLRGMXXUJELODCECD9MUPSDTRUQMZLUGX
48,1570567865400,1570567964053,9PEE9WFNTAAJT9AWMCBCNCJTGRJHSSGPGSEXARPKBWWJQGPN9TZGDQTPMLSGDGOFWTAUUQV9DQFBHWJJX
49,1570567964053,1570568010672,YOXVMVVYMCERODXXEVJPSVUWQWVZLVYKGYWHECMPWYNWROFMFAMO9FVSIMSXSCKYTEY9RYYAVDMMEVQYX
50,1570568010672,1570568094941,IUHQUY9OUS9RNHNZGCVSWDWGMUGQJBOPCUHPDGBJYWKJZLKXLNLSQWXYWCRESYLYQEAOKEUEYAUWJVGI9
51,1570568094941,1570568153166,TMYGZOEMFWFGAJLODNNOSAGZHICLKEAB9PGMEHUMHXRNAAAMIRZKUBLTDTEGJYLJZULPOICDCISLBHMJH
52,1570568153166,1570568256411,BQXKLAVMLLEZUREGNYVYZNBJGLEROSRWBPNZFHBMOBLWQAXBGNUI9NNKDEHSEUSBLQXWBHQTRAAZPCQQF
53,1570568256412,1570568297737,DCXJ9SOVXTQL9DEOQKNSRRRNDOYYYONMALPPAHNCTKKV9KBSBATHBGBPGDRCLIGEVPVYFRFJISSSJQPVC
54,1570568297737,1570568341376,ULYRRHAVECAYNHORTCCRNQZTRUTNKJEO9OWXPUYZJRAJFWNFALZPWRIGALBTBTHSJOIHBZIYGWCWOXJRU
55,1570568341377,1570568407864,XKGSWSSZSEQCINWGFYTTACGYNPRBGZIPPEGSVRIDRRBQKEYBWRQTUWTHPBEUHAEGCLJSWNEXBFGJDCDOL
56,1570568407864,1570568465864,NYPNUBQPVUHFTESBYIKVUZZMZONPHHCNK9EHT9KDSZTIHNIJTUYQNNPEFNUQRVYDHAHTGIKESWJSSTJVH
57,1570568465864,1570568529555,VKFPRUKZHXUQKNF9GJFLUGDWNTAIPGIS9DVDVOVPOHKINGUAMQDEHTWDEHNUNWWYPJMCJVUI9CHUORTTY
58,1570568529556,1570568571949,LGBDLBHQWJYDK9IZCGOTMPGYEIJBEYRKFGPYBMWBNILJXLNWMGXUQUJJXLHTSYYJMTBCQRTOMDVLOQLFX
59,1570568571950,1570568634529,RFQPOYH9PDATNLXDUFQNKSEVATIIX9SHMXORU9TZWKQFZBMTTZLLCPOFHVNTCUWQYNDHMHIESGVRMQW9N
60,1570568634529,1570568667024,GOXYPQILZAHQCLLVGKSASQKVWLOUBMWDFBRLDYCLZZFRFKEFQ9YYOILGHIUOCRHXZYEJUYKFWWRJINOSV
61,1570568667024,1570568735771,FZVXQDSGAE9JWYODYQSND9SXOO9BLJXRPWIJXECOCZQVOEV9WAKNWKJZEZUCBLHZVUIDSAEZMLSVVXZTY
62,1570568735771,1570568789978,9S9VB9NSMDZMYLIFTPOMEQOLKRLTPCOTNT9QEEXWNVXBQJGWN9UHIHYGHVWYQCN9VBSQRPVWUCAJBAPZQ
63,1570568789978,1570568839194,ADQDIOYMSPFETJWOFWCYRADUMGKPURWATUVDUQDVBYADCMXYHRQCFJTTNCLQKDREBOFUBZXTZRVA9UDSA
64,1570568839194,1570568870762,MJMGPDUEGFEOEAMGSRIQQSYLIOYN9TDQGXSFWTVLARZRWXL9BOPKZYKBJQZYYLGXCNETMXBAFDIAWTMJA
65,1570568870762,1570568963679,WKRCAKQYTLGSEHDOCNWTOQHHX99QXUVFAAGRHWHJFKOSKYWHN9HUJGFSKMJKKCNWNRTYLJFLVASCQML9M
66,1570568963679,1570569044788,CTBKXXNTAKBCTCBVPEU9UJHVZNBNG9ZCNFSAIGXKVYYRPYHQVTFUADJUMDLKKBNPZEXGGPIWANURATWTT
67,1570569044788,1570569086755,ZYKZIRHHWVHCHLGTPLMBNZAWHQVTERZWCYDVBK9IXEA9CWSWIK9UIJVPWHTPG9AA9CBICGJBLHNZVUOGZ
68,1570569086755,1570569163960,KEGGUGTQTCPVNFBBAYFLBQGVE9JDRYF9IJFWPXZZAQKYTRCBPLVQXGUIQMWAUYUIDPXVGGFJGPNJDKYEH
69,1570569163960,1570569260146,VDRPYFYKPLKNJHTSHMTUTNXTCCFNLBKVNH9RWTJUJACXRPYTINRXAMMQHSQLOVBJIJYPBWMSSWQAEKQSB
70,1570569260146,1570569343119,MQDZVL9WNHI9ZSKYFCDBFYEIHSPPHXYZQYOJZKBSFGMILNRISYSSJFRNSJXBYJONSNNWRBUSQDUCWSTNK
71,1570569343119,1570569397007,IWWHETVXHCHVE9AQMJ9QEBFHJH9XWRLPLTGXVAXCQNAOJFNWIAKMBSSILP9HQPZTENXN9WBVROVYIX9IP
72,1570569397007,1570569494453,WCCBGBLEGPSGTLTYFUXJBKXHJFHWIJCULFTCISPIQWZEXF99PDTTNQLOOC9CWOROJHQHCKQMCOTEUPGPU
73,1570569494453,1570569547930,NQCMVSRXIYMITIOYTBXXNHIZDEKTYURIIZFKVWUPWSLZAGHPQRWOQFN9LJYR9EDTGFYJYUAC9UZBZOECR
74,1570569547930,1570569612321,GWIEXVLXDYCN9S9MTDLUKHSDQBCQDZLMSNOJPGIWFEIRJVDI9QRDOMFOLFNJD9HFMPRBWTUC9NXZTTWLC
75,1570569612321,1570569665873,KIKMUKCRSACEFMLWFHEAQNJXJILXEJVCSA9UVQRBHBXRQXKHGJN9BL9PKVPFQMBWLPYXXTNYJPYPKLCOQ
76,1570569665874,1570569718902,GOZMD9MMZCSIPOYB9GQFPBPRSKREZHNXOGATATEFMKLV9ASPQMYRQXMXCIBLGEDMTFMVSYTYAVJUOWGMH
77,1570569718902,1570569802714,FRZNZJAVXXYWLVAKKJEGWIB9XMYLUKX9SCOIJSISXBJXCZWRSUOBXRCWD9ZXXL9QHVENMSLI9TWXVTAAN
78,1570569802714,1570569881937,9Z9SKTZNLH9LFLVLDZSVCM9ROVQKUTHRWXWLHNEZHS9XUMWKPVZUNN9VAYWPACUBOOOMXTBGKRLGKIOKJ
79,1570569881937,1570569979281,G9KJSSXTEJAUOJNH9YSUEGZROUPFEMVLRSFJFTAXJLKWYYWHDWHLSCDFGFGUPXEUNAAXL9UZLSVXHETEI
80,1570569979281,1570570054171,AXAFEUHACURQPQGEDFNIWQBUOPPGVBQEWJWPVCWMAU9TDEFQOOER9INSUYDJEBPICFJTYQJOVQVTKLBIO
81,1570570054171,1570570128271,XUHGDZTII9EGEOJEVOIHFZBBWNKHLHNERCVYDEHNQFHLQBBQCMLMAHGDTADZZHUNVCBLZKGXBVVYFLVDI
82,1570570128271,1570570208055,PKRDWHBXMZIZJHOTIULGKMENJFBPHJDKFLRLQNIOIVUNPSYSNYLAVIPJFLSOLUVSNIQQTUGGFMGJRASZT
83,1570570208056,1570570258964,TTOODMXZXSZLQHJMHVZGTMYX9VKAKDCORHIPUNIGLG9ZCDG9IRF9SMUDTSOMQEBXGRCZYTLWQOAKBEESS
84,1570570258964,1570570300209,IMIGXKFRBNDJGRXVGGQUXQJJPIPDMUZCTIL9KPWI9CVAFZPKKQWQK9SKSVQADEYMISHXYNAJV9HCYWONP
85,1570570300209,1570570367087,RXYCWWEEESA9LUROUWIJHDRSGIJFSNOHAQQRDRFYTJOWILWKPFKDVLCWVQKNNORYBOUIYCOHMJYOWWG9O
86,1570570367088,1570570455274,9WEOZSVMEMKQWMRXGWQLYPMARQWTMGEPZUXVNDFDCYUBSFVFRRQWMEB9BTVPAMZLRZYF9DPQFJTARXSZX
87,1570570455274,1570570503189,AETRXYKQDOWDEJCMKFFOBAVWQXBOTMPPJKSHVVKPSLNSOSIEAYHULEPY9CKLXXLTXTDHTXSVIPIXQXUTX
88,1570570503189,1570570610125,NBDMNWPBMHNNVOFPNJYJZEBDYEQXWPGKTSPBKEYJRYHKVWHDTPWGEVLENSVRL9OWWQWFOWFGNDOSPLVYG
89,1570570610125,1570570669692,U99TLLCMLYPIQVUYFQ9VUTEULYSKUGUEQOHDTAXGOTINMYJTGUVCVB9IDIVSJBWEWENXCAZB9ZTVIFYJJ
90,1570570669692,1570570760308,GPRGXYGFBUK9X9LV9RDFZKK9XENOLIZMTVTRZDVAEFBLEUPGYGRDUBXHRSOMSQHBBEEJIBEIDXTDRTSMG
91,1570570760308,1570570820618,CRPGIJBATVGIRFSBECEAUFKVHNKCUEY9C9KIXDMTHZOJUPQGUQZTGY9LOTZSUECDKDMIBMYKUWPCUZHCX
92,1570570820618,1570570872995,OTRRLGJARYRJVLPWPFVVHOJEFPOIPJSTJJJIESPJQQUFPRZ9VGBBAAUAWBSXH9JVMQIVWWVZ9ZUMYFSZX
93,1570570872995,1570570928377,SIINIBBBLKNWKBVJCVAFUDRZKBVKBELKFKIIWSPMFPLMBMAFNIPGLU9ALXDDDXIYPOIETDDDXFKTFQKBK
94,1570570928377,1570571006620,BZXWY99MJ9RWKAG9FDTJABCQMGMNDNHEVBMWWVLWZKKVEDLGUBJKGBN9AHIHAITWTPEOKMARKZANDCOVW
95,1570571006620,1570571081650,QBYMFLQFHWMAVSODEVCTEBBFLCHPDGUNUFSVQQUVSAF9TAAJBYIQAGIVWTJBYDKOQVDMBVMUSBM9MR9UY
96,1570571081650,1570571143556,DVLCVZVEIYSWT9UKRDJTZSXVKOFROBCYBAPR9BMGLXHVHDRCPWUYNHCXEKPWLZZCZPLMTUTW9GVOHKGPY
97,1570571143556,1570571210503,A9ILYLHBZZNEMMUERMPLGZMN9IGKUANMLFCCEGWZALUTYGNRBBXCRDNOFPW9RDZYJEVUJWQLHEIAT9NUR
98,1570571210503,1570571248157,PRBJAVAJXHKIIIAZECULQH9MSSCGZLBGMLHCRIFGPZDNMJJDENQCLSHSOHSCHGYHYAETW9TUOAUSNIMEJ
99,1570571248157,1570571362877,IWWJFBFAJBYVJSXYNHKQRDULWMQOQJ9BHIXEZJOEOBJAJFRJPXNUCRYYSCDENFBMHAVDPQYPPYWKQVKHY
