0,1570563392336,1570563470500,JEVDZTBPQMJMMMHQTTCJ9KFIM9IDMHGCQRFWEIDSTRZXLLXZOFMSWVVEHTDBPFXUPBPWZRMCVHZJFSXPJ
1,1570563470500,1570563660361,FUCNZWSOUNX9ZTTEORWORRIJMOAOSGOEHAZHVHVVXMFSVTXKZZUWGMIULUSAHJGDGTFMUGNCBEKFM9HLL
2,1570563660362,1570563847936,9DZRNGGTTQMKSYEW9WUU9JGOSCRVKRCIRBJFFMWVDHVFVEMFGISPPBLSRUYNLZPCKCXCTOKY99ARAQQMT
3,1570563847937,1570563946519,SQSRHUGB9ILYRJXGOLBHDWDWFPCTIYLZSPGEWVJFFJAIQBYBNMUQNAZXORNAY9YSYD9KHAYMOQHFMVFWV
4,1570563946519,1570564078783,NTHVPIVZJNBGMYVKXSPNJWD9PSFYKCII9HKAARUSUEQVSIGPSUXNERTBK9AFKTBALSPMTXGGZCUSLC9FI
5,1570564078783,1570564209750,UHJFFPDT9APOSI9Y9UIIKFJLLBJPCSMVOJWUGAZFBQHSDFISBJCCEXCBWXN9KCFSAZAUEXCLCFMCNKTVH
6,1570564209750,1570564361667,OZLHEWZQJKG9BAYDEWPJTMXSIIRNWQEJCAKUPQUBUVLBIERZOJZZZPGCQDXUVSIUIGLNHACXTLHMBDPSC
7,1570564361667,1570564522569,SNXAIHZTBKOBBXOLMZHYOVNCLEWGNFMCHIQPXDEZEJBHSKZNDHMVEOYNLNBPLUJXOFILZZIYJTOHKSIIW
8,1570564522569,1570564655231,OWYV9QEFGFT9QRKLCYCTEBDTPXJYHMYSTKEULSHGILADZYHSTRGSXAIVGHMBHFHKKFVZYUXUDEYAQNVQJ
9,1570564655231,1570564744371,BDMDOZOQTHRE9UDUUQ9PQLHPIRQGQBEEQJAJDGJTARSVQVUAQ9HPDLNNXRHJFPJIBSMXYRGNII9NLZGNV
10,1570564744371,1570564874605,OGHOTPRHTDHGPVWRFEKRNXBMUK9IOQLODCQZGMQKWSN9RIFJDFUOPQMNJVQBFYQPPSIECVRETD9PLNSRR
11,1570564874606,1570565020609,K9QZIOGVJXIMRMRXYCTFXNGYIUPVQTZNOZJXGCQLVJHVIFRUMVXBNJAWQ9HK9XNXATHV9IMFTLSTFF9TX
12,1570565020609,1570565136472,GXW9JIGVQCWKNESAKAEJQEXARKLPLVBQVZGEXDRYTUHKQFNNRYIGFEMVGVJTAQTWTIRVAIANIMMCCNXZF
13,1570565136472,1570565237941,DU9GLNOHGDARVVGHSKOBUGR9OENEFIJQTGFOON9WHUNTUUHLDPXVPLXWSFMLTNOMHDLUTLFIMWLPVLJEC
14,1570565237942,1570565368930,TYUBAMGKXAHMNACNLRXOFUL9JDNFWUXJAVBQ9TUTQKKAAQYVTQFWZAQWZRSNCUHMHXLVHRHOWCZGT9SVA
15,1570565368930,1570565461333,PHIIZZZOIKFUXBRYFULYDGPDXBK9BCQFFEJRS9RBXIYAGWZOTMXJPCSUQWM9RAYMMKVIRXAZKWDYWYGRC
16,1570565461335,1570565615050,HFVQEWJENOREOCNVTQUDHBITXNGRPWLGX9IVTDIVBZYTQXGFOEVSBWV9GCPCUJCJBDW9AYG9EENFUQGPB
17,1570565615050,1570565762453,OIBEMOXFJMPEHQEXNJMFWWFZHYLPDXHVUS9TBJIMTRQEUJYHLZRFWHMLYHGUMVSNV9JYEFCZVUSYDVDKR
18,1570565762453,1570565895936,FBCHIZTGEOJBYFYMGLMIHOZIQCDOAGHLWLITYTGQNTXENNH9MRJIVJMCERYSAVOEMWG99VPNYTINACBAP
19,1570565895937,1570566025628,ZSZGIGELWVOFIFKTLXRCWLZGZSRQC9EOTOTFLFDH9MSZPNSAEVCBCHBTV9LRKQZETBPX9M9GMFKLDKUCI
20,1570566025628,1570566145412,SJSFGUJEPZFGQYFBEPQKDMJR9OWN9FRCPNH9NAYGXNJXHBNUIEQADRBCUWXEHPJXZRZMVFZGBWUKXSWVW
21,1570566145412,1570566273789,RNVXKLXIYUJLFTYKBONLSQWN9ZELFQX9UMJALNSURDZOJXJWESAXAGRBVFBIPQGKBKHIJZLZWKP9TTXSZ
22,1570566273789,1570566407893,WKTMRESPTQJCUAJWOAYVGHKAKTI99UMDNJRRPKOKGFUJCLZQMCQBYWPLDFTFSMUBCHGKVIRWTKTOISYI9
23,1570566407894,1570566588459,UPXTGOAIERTAMRFALNCIJLFGBLQUTZAAMTAIOVHXF9ZHEYFNG9TVX9GKYYPIVIMQILCMAIA9F9FFNDEBB
24,1570566588459,1570566661781,LZBYLIIGCUXMAUGQUCCKX9BTIRADRUVMQIAPPMUFTJVQQMCTMWFRPFEINKCBXJF9UCSKTSBJKKXBRYQPU
25,1570566661781,1570566800140,AWKDCZQMCEDOVNTKMA9IYRFEDWSHQUOZJI9QLDTVOXETCNGJZBYAAJSKFSCBEBCDKAFRSFGVVL9OJHYID
26,1570566800140,1570566920509,PIQLQNLTULJIKIRYYOOB9XORXWQIBKS9KQXMJOPSJBUVBMDEIHYPQHZKMYLNHIZBDVBHZ9ZDSIIJAQXIX
27,1570566920510,1570567065216,WBUGGHLTVYIORIPPAXKQLJEKMQJWMRLDMPMFSUACRJXEGQQHPXWCRWLMPOSZAPQQPNFJSRIRBBJMMEDQM
28,1570567065216,1570567223339,NLGBQNRFDKPFCIHSMETKDURMVQVKMMGGHPGGWZSXNLXUSVGVOCSRZXIAB9GYI9CHHBNMLCTJBQFMJNAAV
29,1570567223340,1570567454029,KWIAGIIMJNZVJNGIATMXEHIPAUQE9YOYRKROEAXZKVOVSXNPVHZRBEAAKEZDWJAQTIHMIRVMNUUMPWWHT
30,1570567454029,1570567600825,QVIFTQXFPEHXLEAN9NNUGDTDOXCWUFCXZRXODJYOPIQIMARSEPJITHIKOVVCMFYOJ9BLLUGOFMHWNVJHE
31,1570567600826,1570567691890,ALZ9REGCLAOSMMVUZGUBWOM9RDIYOEGOZSGLVVUBPUURWCJEDXGCFZPZCHHCVYIRQEMGCXRL9IZFRSXIR
32,1570567691891,1570567818871,GSSFJRAUZOYUUZAMJEPGTKCSISCLEIHSXLYJRQJIIHCBHCPLGFPASXFWQO9MDRPYEMXWQSWKDQCTMFEMQ
33,1570567818871,1570567963358,SJSYIATCPMQCUETTJALOJZB9AYSFQEATEFLWEYJKXXSR9ITSA9TKQIMVFKKDRLYPEJDSSKVBVBKNPBB9Q
34,1570567963358,1570568129151,MFMYBEDWDOSVQV9OMKLUIRE9YHRZDDIAFJVUXBFPKMRAUBLPXTPYPXGLQF9VOGXMZVEWGSHJLRGLZVVFF
35,1570568129151,1570568249004,AHPSMAVXWLLTJ9JIH9SXVHUSZOJNBWKLUUCB9OI9YODRR9DGACCMMRBOTKYDXVIUIJLHMWRLCVHVAJGCB
36,1570568249004,1570568399327,JANPLUBWFHAEDHOLPGMIJMKBJPGHFLEPSZQMNISJQNXXUHFZCSDJPOSAITBVSQRZE9JMWTBCGOHHKEAOS
37,1570568399327,1570568503946,LGKFZSVWRQVEWECSPBPSHCNHHLQJGDCHMPTIDXJJWLSQVGXJJYBSHSXT9TMRF9RKPLIJPXNBEXBRWHAOU
38,1570568503947,1570568623030,DHAEMWWZNTCUTUJZNWYYQYJ9PCWVKWEDGJJDISUG9FVT9USUXJAHA9P9JHOVDFUX9URFACYJMXSPGPGTH
39,1570568623030,1570568827120,JPJNFGKEEXATKMRJPGDUSETNYHELZJPROAZDGKCNIZWWXYDQSYKUWIGITRVXIRJXHHUYFAWTA9JPLOXZF
40,1570568827121,1570568937084,HMCDIOIVFJVTCVBQMMIINPSANTHDKUXVXLOGHIBHNSIJJSJCFQKQQGOMAWABLMDCU9LJJT9TPYIAAPRTU
41,1570568937084,1570569073259,OGAKZWVMUEBRSUJRJSSR9KMGQMXVU9F9GQBIPYTWDCQYJLAFYHOSSLXRFXQUMNJBXTDRRSBXRNEVRPBIF
42,1570569073259,1570569195240,DQWZOFPCTSGERO9EKIFKZYIIYUMLDBKKPYPUISTMBEVGXQGSFYJITDSMUYLEYYHDUZOAUCCUWTQSYYQTF
43,1570569195240,1570569327196,AEKFZAEQTBGHWNQ9GEMJCSEWGLMESSUVVAGEDPZBFJJBRUGARLVIXCHCZXZGDIOYQ9D9LITSFJOYKXINT
44,1570569327197,1570569441014,FI9UUBCI9UGGRFYUGTVSMVHQELYVTLTSNIK9XMHFIFPDKUPEOEFMKXGTQEFWXG9VFYEDAUGMPSDSIA9R9
45,1570569441015,1570569554905,ACTBKJBNB9W9WKZBWEHYNOZMHSZYDBZETYZHDWQDHJKZKFTGTHAJBKNDYC9XVJTMYDAHOWBRDRMSJCAVG
46,1570569554905,1570569675027,ICFRWOVQFSULOWEMZHNZSDSHUPDXNXGQMKYJSWRQLGWSTFYITXZUJDJVJQR9ZHXCVNGJQZDYFZJDBPGFH
47,1570569675027,1570569889863,UAOZUSUYTBDJQVODNQWRVIASIBYHFKF9MYWRYXRIQLUCGRMQANCCZXHKIBRRIVWQZCJ9IUQKMFCZKMFHA
48,1570569889863,1570570042223,UGOOCBDW9VMJFUPGCMIFHCMLCJBMEKMLRDEEMYMOANSKVBZCCDJJOWYDWUEKWLXSSBOKGJLLEMPRAISCI
49,1570570042224,1570570250840,UM9TRBRFFLQVCKHANLOLVIRVDLWETUQLNN9ZBPOPYCEUG9HLSUEFDDSPSFZHHZX9AUXZ9AXCMQEMYOHCD
50,1570570250840,1570570418037,E9RKZSUXPYYIGICOAFJIQHPASBC9FFHSFZMTM9EPGSEXWXIIQDGBTAKZBBQBUYMERNMEXUBDVHG9VWGNN
51,1570570418037,1570570534633,DKDLILDLYNOUHVJNAQKMXYAFAXUAVIMMNNGZNOSWIQHHKXGQKC9VUDEYDZOSBRXNJBHKPOSKBWTBULNDP
52,1570570534633,1570570683783,OCAIE9HDXCOHMQYAUNCJOCYLQPZUWAYOVGWHLGPNAJHMKZAYLEMZSMIWSJZKC9KMQQSPVZJRVDHFGPDEM
53,1570570683783,1570570811735,MIRJPZGBD9HHKNWEKRG9ASJCLHVCCUZZQEMZNYVFBDRVGVTVCEOSQU9SGEGZYOAVO9ZCPBPLHMWACTXZV
54,1570570811735,1570570962549,RJCLYXKEDXRMUMXD9TOSTXDEJ99COJNQMIAYNNCQOYSGETB99RWLDQHGMHVHDIVMPRJVHJMRHUBBXNROV
55,1570570962549,1570571052539,CZU9HJYIKLLJKYZWFSHNPUAXSU9FCTVPAHTBYEIFYCKSLJ9FZVIUAGVQJLWGHUMRRETELLCNF9NTBM9OP
56,1570571052539,1570571216963,PWLJSBSHOBGMCPFFUVFPWRSSZZXVHSGWMXEFZZSKOEUNWINU9FERBTYVSPXGZT9LCAFBMVVYJMNMAHQBT
57,1570571216963,1570571362663,DKWDMBRLXIWLIGZTMOY9KKSIGTZCJNEBNOQMQPNFNUYRFGMFDRKXVZQNWVIVXWGETNOMWMFQNPYZYNQYR
58,1570571362663,1570571477884,NXO9APVBUCGBTRSJGLNKCOSBIDERXAZOQCPOWZMJIOQKRHJPORB9MGQJFHYTIHYAOTEWTHFMRPRKWOVYF
59,1570571477884,1570571609141,VLILFYZYEGSEHFEQBK9ROWFLTHUACUJQEMRGIOKVSQSMMIORWRSIZASDIHTYFNDXYNLRRGRZRYNDOVWIM
60,1570571609141,1570571733749,UXUQKUC9RMVCTJAXBFJGD9XMSUMBZEJBGOHYXANUYZOSYQIYDZJJEMXMEXTHKP9BYYEPITNOHHJSGEBNE
61,1570571733749,1570571862137,LLNUKTTKRXTHAVYYPQCWQJVZXZVFOZUHOMXEEJXTWYIFRSXTGBCGRWLFGSNBHLLILRTPYNXAFQAUGLXZW
62,1570571862137,1570571989986,GLQJTVDUDNTJVBBJKWDQYAGDLITAAXFKKPXCHVDLISKBJEDHFRJYSTPWSALV9ZIDZUNJHBQLMA9EFMULT
63,1570571989986,1570572132233,NBOFNNHCFWZFTTGKSNZOBGOZXSJECMTDLREPVGMADPAGEAPFUPDLBJLWO9WSMQTSENVUKIWWRNVGUJVPK
64,1570572132233,1570572281458,DIXFSJLPIEYSNGFWUONQZVBINCVULVCUWFVPEQOEIBHIZXKXHRMRKZQ9QLQQDQYJHORLRFIPMLZTMREAA
65,1570572281458,1570572467196,PQIEHGXEU9NDKTSDESVIMIUWWEJUGDGBBBPTHCCHLJLQKRBIKWYKUFVUPXPTBVJH9LBYGHZAOMCPBIINZ
66,1570572467196,1570572536869,PYXYFPHBENTE9VVLPMRUOBOQMIZRKI9GTPINUOIDACAVOMKIZKCPXGPHI9HTNYQ9WDVCYYZKVGK9LMSNJ
67,1570572536869,1570572670625,MLJPPAEUAKZAUIVXDCNYJRNZYVLGTFLNQUYXMQTMQTURQYXMXTKVPHWMPPRTJMXGIUQ9MUWNEDXVTP9TC
68,1570572670625,1570572806687,UEMEQLLNMU9NHCMZRGXOHSCEDSFQPBCFD9FXDZNAXCLYTRPOXHRSGOOQIJCKORVHGDVIOAXFTNFYBJYA9
69,1570572806687,1570572890436,DUTSYDXHEYYRQTFZUPSIPJMCLKPYRBETIZGECQIGEVFNMWWDF9QHOIFHOSVCUTST9ROXFHUTFUHJYHM9X
70,1570572890436,1570573070344,TQZBEITKNSQYFJPHPRNXQCBHPNHWUGUSGLTFQGLTFGAJPIUPJWNAROUTQDUFXZCQKBOYTOUZQSMSC9LIG
71,1570573070345,1570573183535,CYGYGFHBN9KYOTBUKWOTFPIKMUN9YJMVRPTZFCRMUJTZJITWXZHFFTHTABODZSNOBPESHAJPZMQIABPSE
72,1570573183535,1570573325530,ZULLMCWQVEHYCGHAOHHAIXXPCRVMMGOGJQFAZTDDMXBBPZYDTOOLYFCTENVNAIBPMYYAUXERRIDOGUTID
73,1570573325530,1570573469608,LOKOGRLPUIMSOFYKQTGAAEMVEYLAAJKQBSGH9Q9LUKYIGOKQPSMEHIFPQYJVAJCFSBLYAHHJBCIXDRHRO
74,1570573469608,1570573594536,DCOBCK9MRJDUODWHLAFVNQPKMEONQJTIMVCPXLMXYLWLTANFJIQDMHURUAAGTKR99KRXG9VBBXTCFQGYQ
75,1570573594537,1570573730472,IGEYHZTCBFYGDJD9MODXHDRHJELAMKCBNAPCNFANVVRXI9IDAALNTRGWLDZZZMXEU9LGWYHNUDXVY9SMK
76,1570573730473,1570573854350,JEZZSNZMQMHDYTTXBOFVIPHHAJXKUFUYYBAQGZIKAPDYEPSUZDYQTNLABWTSMAECWPHLUQCPXKIOAWCUF
77,1570573854350,1570573978477,FITBNRXHXYIPJWNJCS9RTFELEWCCSCMSCXLYEVSCYNHAVU9UNMORGCUBHOQHWJBGPAAT9HKFOUIMKMULR
78,1570573978477,1570574103822,ABVFEJMAMHKTBSBCLLPKSVUNRLZFUKLQLMNUYQLBFDTJ9XIUYEDRGEAWJEHCXXFZIODWQEQF9SLBWYOXX
79,1570574103822,1570574277965,CDXRICWFHMWSCTYMFXFDMBIHYCLBKMFZS9WFBJXFOKAFKUIUSXDAHHGSNVVDFPRVUTFCCPTFCOZAQFKOD
80,1570574277965,1570574385468,UWLKIQETLGSCUNIVSDRV9ASVAWQJFAUPB9JDVYVEUTCMQIAKVVDGNEZMJ9EQHVQKNJUWPXUQXTWGDRMR9
81,1570574385469,1570574517340,ISP9OHDDJGYOALBIDBPGUZEBFRXWHLQVWEAAVNOBTBJKTYBBJHYAVCDM9WMLHOIYLDGTVDHKCBKUISPWY
82,1570574517340,1570574632582,ZUBHQEAVAHGKYPDWLQHWWVDLYAVLSMITJ9WLJEWDJOIBXHXAQEFICOXKRGHXHMEGSTFV9KFIJORXOBDPA
83,1570574632583,1570574828918,ZPVQFTTEMKHICTFTDOZAOUZDAEQ9JTE9MKWREZIJEPAJPPYCCF9MMRLLSBDTJPPWHHQUCVZXUTZGSNUNQ
84,1570574828918,1570574937480,ZFORCPEHHEAICNVPXHKOJNNM9JJPNHWDJGKCGQWNWRDXGTSVEFAMPSMUPLJTUK9QO9PZVLADRPAKILWUY
85,1570574937480,1570575028892,EIXXQHGPNDEWYCBNDFGDWSLVGL9TVDFGEIEXBKJQKWGERGZCNHMALIEMYLBBUETNUDLTTDSIQEIEEWGYH
86,1570575028892,1570575164100,RACVYVHHLLOPCUATBFXYCVPRJNRAARYTMYFMLPNGVKWPKTNKUOCWZBLCKQKIJQGRBY9IFXEDTWZVQNQXW
87,1570575164101,1570575409114,EYJEKIPTWF9LXXKTOFYEETE9FKUCAASTGFKOITVLEFFNLXPHYYWVVLRZBYARQFZPEELDXQMRCE9YCCEDY
88,1570575409114,1570575672643,LTMJAZXLNGRPZCZSHBYXUNFRB9BEOJMIXGRRRZYGZEGKASJTOHMQIHORAWSHWSCYT9LJUXTDBTPSJHIKU
89,1570575672643,1570575895692,VCJVIVBRYWKXD9TKZWQIJWHOHDOWFMITBQPAHZIHAMQRLFSMIIRFQBJCBYEIBZVU9PGDLOPDTRQMFWNND
90,1570575895692,1570576024026,PQWDGTZRHOLGHHEF9UIAZKCCOGKEHEYHMWW9UNYMFKRKAVHCKUXMOGJNOUQY9PASPYONIOJBBTQRMIMBN
91,1570576024027,1570576161265,NCKOIFVPY9LYAQQPNLIZVPRPOONGDJVZDVLBGVJWISAEYBDDKX9MIGOLKSRSDM9HDKSFYKHICDWAQIHGT
92,1570576161265,1570576304294,KYKPLA9XZYMRKKMOHWS9EU9UEFVBOUNXZNSRQPEHUNE9ZD9JBRPRNDZQFAKMYWYCIYKIQVKTBXDECWIBY
93,1570576304294,1570576415610,DZTMYRRDVCAIAJRSQRNYAWDDTUNSJZEHCKIBOZRPIDHWSYLBOUMM9VRZUIWAJMJNBTMTYAQSKTYVYSMSU
94,1570576415611,1570576528156,CGBIOOFMBZCMNJAJVCZNRUQKRQHDFLKGHVYTAFVWB9RABCAUOWEAFPCWUMYBSKOGTUJJKZDOJFKSMJYJC
95,1570576528156,1570576652697,HNFQLHVSOTBIEGAVKHQIDPHICVJJZYNOXV9FZDLSKEQYFOMPFJLHEIBSEGGZMBRCCATUJHPAOMANGNKQR
96,1570576652697,1570576757748,ZONUBKAVUJFPMYQCJNANKDNGDFKSCEGPYJHJGQGFADT9WFHIDEEYPRO9FMIYHGUASBGHYIS9IJCZJNAJH
97,1570576757749,1570576901061,YXGEOOUABWQLMWTVQKKXGSHLFCOTNFGWKZXPZKYQPDLOVFQXGMLHGLKEI9RAPGMQJDIKNROUSRQKXNDOD
98,1570576901061,1570577026496,AZKNODVRVDNAZKBIFFHUXSMFIVREFPEHCFMFQVHTKQXVCGRSHQBUFARRQYWUGWPFANYVWMBFLXRIUXNWS
99,1570577026497,1570577111171,ZGGEXRQQGWVGGBEO9AQIQDPOXT9KJZLDLPAKQBROBFKVBDTMQTUMBBLTBXDN9XMBROQWTAPWLVNEVFDEN
